0 ; 0
-0.46194 ; 0.19134
-0.49039 ; 0.097545
-0.5 ; -9.1849e-17
-0.4375 ; -8.0367e-17
0.097545 ; 0.49039
0.097677 ; 0.55395
0 ; 0.5
0.097545 ; 0.49039
0.19134 ; 0.46194
0.19239 ; 0.52858
0.28125 ; 0.48714
0.19134 ; 0.46194
0.27779 ; 0.41573
0.35355 ; 0.35355
0.36157 ; 0.4309
0.27779 ; 0.41573
0.35355 ; 0.35355
0.41573 ; 0.27779
0.4309 ; 0.36157
0.48714 ; 0.28125
0.41573 ; 0.27779
0.46194 ; 0.19134
0.49039 ; 0.097545
0.52858 ; 0.19239
0.46194 ; 0.19134
0.49039 ; 0.097545
0.5 ; 3.0616e-17
0.55395 ; 0.097677
0.097545 ; -0.49039
0.097677 ; -0.55395
6.1232e-17 ; -0.5
0.097545 ; -0.49039
0.19134 ; -0.46194
0.19239 ; -0.52858
0.28125 ; -0.48714
0.19134 ; -0.46194
0.27779 ; -0.41573
0.35355 ; -0.35355
0.36157 ; -0.4309
0.27779 ; -0.41573
0.35355 ; -0.35355
0.41573 ; -0.27779
0.4309 ; -0.36157
0.48714 ; -0.28125
0.41573 ; -0.27779
0.46194 ; -0.19134
0.49039 ; -0.097545
0.52858 ; -0.19239
0.46194 ; -0.19134
0.49039 ; -0.097545
0.5 ; 3.0616e-17
0.55395 ; -0.097677
-0.097545 ; -0.49039
-0.097677 ; -0.55395
6.1232e-17 ; -0.5
-0.097545 ; -0.49039
-0.19134 ; -0.46194
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.19134 ; -0.46194
-0.27779 ; -0.41573
-0.35355 ; -0.35355
-0.36157 ; -0.4309
-0.27779 ; -0.41573
-0.35355 ; -0.35355
-0.41573 ; -0.27779
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.41573 ; -0.27779
-0.46194 ; -0.19134
-0.49039 ; -0.097545
-0.52858 ; -0.19239
-0.46194 ; -0.19134
-0.49039 ; -0.097545
-0.5 ; -9.1849e-17
-0.55395 ; -0.097677
-0.097545 ; 0.49039
-0.097677 ; 0.55395
0 ; 0.5
-0.097545 ; 0.49039
-0.19134 ; 0.46194
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.19134 ; 0.46194
-0.27779 ; 0.41573
-0.35355 ; 0.35355
-0.36157 ; 0.4309
-0.27779 ; 0.41573
-0.35355 ; 0.35355
-0.41573 ; 0.27779
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.41573 ; 0.27779
-0.46194 ; 0.19134
-0.49039 ; 0.097545
-0.52858 ; 0.19239
-0.46194 ; 0.19134
-0.49039 ; 0.097545
-0.5 ; -9.1849e-17
-0.55395 ; 0.097677
0 ; 0.5625
0.097677 ; 0.55395
0 ; 0.5
0.097545 ; 0.49039
0.097677 ; 0.55395
0.19239 ; 0.52858
0.28125 ; 0.48714
0.19134 ; 0.46194
0.19239 ; 0.52858
0.28125 ; 0.48714
0.36157 ; 0.4309
0.27779 ; 0.41573
0.35355 ; 0.35355
0.36157 ; 0.4309
0.4309 ; 0.36157
0.48714 ; 0.28125
0.41573 ; 0.27779
0.4309 ; 0.36157
0.48714 ; 0.28125
0.52858 ; 0.19239
0.46194 ; 0.19134
0.49039 ; 0.097545
0.52858 ; 0.19239
0.55395 ; 0.097677
0.5625 ; 3.4443e-17
0.5 ; 3.0616e-17
0.55395 ; 0.097677
6.8886e-17 ; -0.5625
0.097677 ; -0.55395
6.1232e-17 ; -0.5
0.097545 ; -0.49039
0.097677 ; -0.55395
0.19239 ; -0.52858
0.28125 ; -0.48714
0.19134 ; -0.46194
0.19239 ; -0.52858
0.28125 ; -0.48714
0.36157 ; -0.4309
0.27779 ; -0.41573
0.35355 ; -0.35355
0.36157 ; -0.4309
0.4309 ; -0.36157
0.48714 ; -0.28125
0.41573 ; -0.27779
0.4309 ; -0.36157
0.48714 ; -0.28125
0.52858 ; -0.19239
0.46194 ; -0.19134
0.49039 ; -0.097545
0.52858 ; -0.19239
0.55395 ; -0.097677
0.5625 ; 3.4443e-17
0.5 ; 3.0616e-17
0.55395 ; -0.097677
6.8886e-17 ; -0.5625
-0.097677 ; -0.55395
6.1232e-17 ; -0.5
-0.097545 ; -0.49039
-0.097677 ; -0.55395
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.19134 ; -0.46194
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.36157 ; -0.4309
-0.27779 ; -0.41573
-0.35355 ; -0.35355
-0.36157 ; -0.4309
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.41573 ; -0.27779
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.52858 ; -0.19239
-0.46194 ; -0.19134
-0.49039 ; -0.097545
-0.52858 ; -0.19239
-0.55395 ; -0.097677
-0.5625 ; -1.0333e-16
-0.5 ; -9.1849e-17
-0.55395 ; -0.097677
0 ; 0.5625
-0.097677 ; 0.55395
0 ; 0.5
-0.097545 ; 0.49039
-0.097677 ; 0.55395
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.19134 ; 0.46194
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.36157 ; 0.4309
-0.27779 ; 0.41573
-0.35355 ; 0.35355
-0.36157 ; 0.4309
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.41573 ; 0.27779
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.52858 ; 0.19239
-0.46194 ; 0.19134
-0.49039 ; 0.097545
-0.52858 ; 0.19239
-0.55395 ; 0.097677
-0.5625 ; -1.0333e-16
-0.5 ; -9.1849e-17
-0.55395 ; 0.097677
0 ; 0.5625
0.097677 ; 0.55395
0.097772 ; 0.61731
0.19314 ; 0.59441
0.097677 ; 0.55395
0.19239 ; 0.52858
0.28125 ; 0.48714
0.28374 ; 0.55688
0.19239 ; 0.52858
0.28125 ; 0.48714
0.36157 ; 0.4309
0.36737 ; 0.50564
0.44194 ; 0.44194
0.36157 ; 0.4309
0.4309 ; 0.36157
0.48714 ; 0.28125
0.50564 ; 0.36737
0.4309 ; 0.36157
0.48714 ; 0.28125
0.52858 ; 0.19239
0.55688 ; 0.28374
0.59441 ; 0.19314
0.52858 ; 0.19239
0.55395 ; 0.097677
0.5625 ; 3.4443e-17
0.61731 ; 0.097772
0.55395 ; 0.097677
6.8886e-17 ; -0.5625
0.097677 ; -0.55395
0.097772 ; -0.61731
0.19314 ; -0.59441
0.097677 ; -0.55395
0.19239 ; -0.52858
0.28125 ; -0.48714
0.28374 ; -0.55688
0.19239 ; -0.52858
0.28125 ; -0.48714
0.36157 ; -0.4309
0.36737 ; -0.50564
0.44194 ; -0.44194
0.36157 ; -0.4309
0.4309 ; -0.36157
0.48714 ; -0.28125
0.50564 ; -0.36737
0.4309 ; -0.36157
0.48714 ; -0.28125
0.52858 ; -0.19239
0.55688 ; -0.28374
0.59441 ; -0.19314
0.52858 ; -0.19239
0.55395 ; -0.097677
0.5625 ; 3.4443e-17
0.61731 ; -0.097772
0.55395 ; -0.097677
6.8886e-17 ; -0.5625
-0.097677 ; -0.55395
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.097677 ; -0.55395
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.28374 ; -0.55688
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.36157 ; -0.4309
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.36157 ; -0.4309
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.50564 ; -0.36737
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.52858 ; -0.19239
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.52858 ; -0.19239
-0.55395 ; -0.097677
-0.5625 ; -1.0333e-16
-0.61731 ; -0.097772
-0.55395 ; -0.097677
0 ; 0.5625
-0.097677 ; 0.55395
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.097677 ; 0.55395
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.28374 ; 0.55688
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.36157 ; 0.4309
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.36157 ; 0.4309
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.50564 ; 0.36737
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.52858 ; 0.19239
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.52858 ; 0.19239
-0.55395 ; 0.097677
-0.5625 ; -1.0333e-16
-0.61731 ; 0.097772
-0.55395 ; 0.097677
0 ; 0.5625
0 ; 0.625
0.097772 ; 0.61731
0.19314 ; 0.59441
0.097677 ; 0.55395
0.097772 ; 0.61731
0.19314 ; 0.59441
0.28374 ; 0.55688
0.19239 ; 0.52858
0.28125 ; 0.48714
0.28374 ; 0.55688
0.36737 ; 0.50564
0.44194 ; 0.44194
0.36157 ; 0.4309
0.36737 ; 0.50564
0.44194 ; 0.44194
0.50564 ; 0.36737
0.4309 ; 0.36157
0.48714 ; 0.28125
0.50564 ; 0.36737
0.55688 ; 0.28374
0.59441 ; 0.19314
0.52858 ; 0.19239
0.55688 ; 0.28374
0.59441 ; 0.19314
0.61731 ; 0.097772
0.55395 ; 0.097677
0.5625 ; 3.4443e-17
0.61731 ; 0.097772
0.625 ; 3.827e-17
6.8886e-17 ; -0.5625
7.654e-17 ; -0.625
0.097772 ; -0.61731
0.19314 ; -0.59441
0.097677 ; -0.55395
0.097772 ; -0.61731
0.19314 ; -0.59441
0.28374 ; -0.55688
0.19239 ; -0.52858
0.28125 ; -0.48714
0.28374 ; -0.55688
0.36737 ; -0.50564
0.44194 ; -0.44194
0.36157 ; -0.4309
0.36737 ; -0.50564
0.44194 ; -0.44194
0.50564 ; -0.36737
0.4309 ; -0.36157
0.48714 ; -0.28125
0.50564 ; -0.36737
0.55688 ; -0.28374
0.59441 ; -0.19314
0.52858 ; -0.19239
0.55688 ; -0.28374
0.59441 ; -0.19314
0.61731 ; -0.097772
0.55395 ; -0.097677
0.5625 ; 3.4443e-17
0.61731 ; -0.097772
0.625 ; 3.827e-17
6.8886e-17 ; -0.5625
7.654e-17 ; -0.625
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.097677 ; -0.55395
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.28374 ; -0.55688
-0.19239 ; -0.52858
-0.28125 ; -0.48714
-0.28374 ; -0.55688
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.36157 ; -0.4309
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.50564 ; -0.36737
-0.4309 ; -0.36157
-0.48714 ; -0.28125
-0.50564 ; -0.36737
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.52858 ; -0.19239
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.61731 ; -0.097772
-0.55395 ; -0.097677
-0.5625 ; -1.0333e-16
-0.61731 ; -0.097772
-0.625 ; -1.1481e-16
0 ; 0.5625
0 ; 0.625
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.097677 ; 0.55395
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.28374 ; 0.55688
-0.19239 ; 0.52858
-0.28125 ; 0.48714
-0.28374 ; 0.55688
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.36157 ; 0.4309
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.50564 ; 0.36737
-0.4309 ; 0.36157
-0.48714 ; 0.28125
-0.50564 ; 0.36737
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.52858 ; 0.19239
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.61731 ; 0.097772
-0.55395 ; 0.097677
-0.5625 ; -1.0333e-16
-0.61731 ; 0.097772
-0.625 ; -1.1481e-16
0.097841 ; 0.6805
0 ; 0.625
0.097772 ; 0.61731
0.19314 ; 0.59441
0.19369 ; 0.65965
0.097772 ; 0.61731
0.19314 ; 0.59441
0.28374 ; 0.55688
0.2856 ; 0.62537
0.37169 ; 0.57836
0.28374 ; 0.55688
0.36737 ; 0.50564
0.44194 ; 0.44194
0.45022 ; 0.51958
0.36737 ; 0.50564
0.44194 ; 0.44194
0.50564 ; 0.36737
0.51958 ; 0.45022
0.57836 ; 0.37169
0.50564 ; 0.36737
0.55688 ; 0.28374
0.59441 ; 0.19314
0.62537 ; 0.2856
0.55688 ; 0.28374
0.59441 ; 0.19314
0.61731 ; 0.097772
0.65965 ; 0.19369
0.6805 ; 0.097841
0.61731 ; 0.097772
0.625 ; 3.827e-17
0.097841 ; -0.6805
7.654e-17 ; -0.625
0.097772 ; -0.61731
0.19314 ; -0.59441
0.19369 ; -0.65965
0.097772 ; -0.61731
0.19314 ; -0.59441
0.28374 ; -0.55688
0.2856 ; -0.62537
0.37169 ; -0.57836
0.28374 ; -0.55688
0.36737 ; -0.50564
0.44194 ; -0.44194
0.45022 ; -0.51958
0.36737 ; -0.50564
0.44194 ; -0.44194
0.50564 ; -0.36737
0.51958 ; -0.45022
0.57836 ; -0.37169
0.50564 ; -0.36737
0.55688 ; -0.28374
0.59441 ; -0.19314
0.62537 ; -0.2856
0.55688 ; -0.28374
0.59441 ; -0.19314
0.61731 ; -0.097772
0.65965 ; -0.19369
0.6805 ; -0.097841
0.61731 ; -0.097772
0.625 ; 3.827e-17
-0.097841 ; -0.6805
7.654e-17 ; -0.625
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.19369 ; -0.65965
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.28374 ; -0.55688
-0.2856 ; -0.62537
-0.37169 ; -0.57836
-0.28374 ; -0.55688
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.45022 ; -0.51958
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.50564 ; -0.36737
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.50564 ; -0.36737
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.62537 ; -0.2856
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.61731 ; -0.097772
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.61731 ; -0.097772
-0.625 ; -1.1481e-16
-0.097841 ; 0.6805
0 ; 0.625
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.19369 ; 0.65965
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.28374 ; 0.55688
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.28374 ; 0.55688
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.45022 ; 0.51958
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.50564 ; 0.36737
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.50564 ; 0.36737
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.62537 ; 0.2856
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.61731 ; 0.097772
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.61731 ; 0.097772
-0.625 ; -1.1481e-16
0.097841 ; 0.6805
0 ; 0.625
0 ; 0.6875
0.097841 ; 0.6805
0.19369 ; 0.65965
0.097772 ; 0.61731
0.19314 ; 0.59441
0.19369 ; 0.65965
0.2856 ; 0.62537
0.37169 ; 0.57836
0.28374 ; 0.55688
0.2856 ; 0.62537
0.37169 ; 0.57836
0.45022 ; 0.51958
0.36737 ; 0.50564
0.44194 ; 0.44194
0.45022 ; 0.51958
0.51958 ; 0.45022
0.57836 ; 0.37169
0.50564 ; 0.36737
0.51958 ; 0.45022
0.57836 ; 0.37169
0.62537 ; 0.2856
0.55688 ; 0.28374
0.59441 ; 0.19314
0.62537 ; 0.2856
0.65965 ; 0.19369
0.6805 ; 0.097841
0.61731 ; 0.097772
0.65965 ; 0.19369
0.6805 ; 0.097841
0.6875 ; 1.9475e-16
0.625 ; 3.827e-17
0.097841 ; -0.6805
7.654e-17 ; -0.625
3.8951e-16 ; -0.6875
0.097841 ; -0.6805
0.19369 ; -0.65965
0.097772 ; -0.61731
0.19314 ; -0.59441
0.19369 ; -0.65965
0.2856 ; -0.62537
0.37169 ; -0.57836
0.28374 ; -0.55688
0.2856 ; -0.62537
0.37169 ; -0.57836
0.45022 ; -0.51958
0.36737 ; -0.50564
0.44194 ; -0.44194
0.45022 ; -0.51958
0.51958 ; -0.45022
0.57836 ; -0.37169
0.50564 ; -0.36737
0.51958 ; -0.45022
0.57836 ; -0.37169
0.62537 ; -0.2856
0.55688 ; -0.28374
0.59441 ; -0.19314
0.62537 ; -0.2856
0.65965 ; -0.19369
0.6805 ; -0.097841
0.61731 ; -0.097772
0.65965 ; -0.19369
0.6805 ; -0.097841
0.6875 ; 1.9475e-16
0.625 ; 3.827e-17
-0.097841 ; -0.6805
7.654e-17 ; -0.625
3.8951e-16 ; -0.6875
-0.097841 ; -0.6805
-0.19369 ; -0.65965
-0.097772 ; -0.61731
-0.19314 ; -0.59441
-0.19369 ; -0.65965
-0.2856 ; -0.62537
-0.37169 ; -0.57836
-0.28374 ; -0.55688
-0.2856 ; -0.62537
-0.37169 ; -0.57836
-0.45022 ; -0.51958
-0.36737 ; -0.50564
-0.44194 ; -0.44194
-0.45022 ; -0.51958
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.50564 ; -0.36737
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.62537 ; -0.2856
-0.55688 ; -0.28374
-0.59441 ; -0.19314
-0.62537 ; -0.2856
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.61731 ; -0.097772
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.6875 ; -1.2629e-16
-0.625 ; -1.1481e-16
-0.097841 ; 0.6805
0 ; 0.625
0 ; 0.6875
-0.097841 ; 0.6805
-0.19369 ; 0.65965
-0.097772 ; 0.61731
-0.19314 ; 0.59441
-0.19369 ; 0.65965
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.28374 ; 0.55688
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.45022 ; 0.51958
-0.36737 ; 0.50564
-0.44194 ; 0.44194
-0.45022 ; 0.51958
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.50564 ; 0.36737
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.62537 ; 0.2856
-0.55688 ; 0.28374
-0.59441 ; 0.19314
-0.62537 ; 0.2856
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.61731 ; 0.097772
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.6875 ; -1.2629e-16
-0.625 ; -1.1481e-16
0.097841 ; 0.6805
0.097895 ; 0.74358
0 ; 0.6875
0.097841 ; 0.6805
0.19369 ; 0.65965
0.19411 ; 0.72444
0.28701 ; 0.69291
0.19369 ; 0.65965
0.2856 ; 0.62537
0.37169 ; 0.57836
0.375 ; 0.64952
0.2856 ; 0.62537
0.37169 ; 0.57836
0.45022 ; 0.51958
0.45657 ; 0.59502
0.53033 ; 0.53033
0.45022 ; 0.51958
0.51958 ; 0.45022
0.57836 ; 0.37169
0.59502 ; 0.45657
0.51958 ; 0.45022
0.57836 ; 0.37169
0.62537 ; 0.2856
0.64952 ; 0.375
0.69291 ; 0.28701
0.62537 ; 0.2856
0.65965 ; 0.19369
0.6805 ; 0.097841
0.72444 ; 0.19411
0.65965 ; 0.19369
0.6805 ; 0.097841
0.6875 ; 1.9475e-16
0.74358 ; 0.097895
0.097841 ; -0.6805
0.097895 ; -0.74358
3.8951e-16 ; -0.6875
0.097841 ; -0.6805
0.19369 ; -0.65965
0.19411 ; -0.72444
0.28701 ; -0.69291
0.19369 ; -0.65965
0.2856 ; -0.62537
0.37169 ; -0.57836
0.375 ; -0.64952
0.2856 ; -0.62537
0.37169 ; -0.57836
0.45022 ; -0.51958
0.45657 ; -0.59502
0.53033 ; -0.53033
0.45022 ; -0.51958
0.51958 ; -0.45022
0.57836 ; -0.37169
0.59502 ; -0.45657
0.51958 ; -0.45022
0.57836 ; -0.37169
0.62537 ; -0.2856
0.64952 ; -0.375
0.69291 ; -0.28701
0.62537 ; -0.2856
0.65965 ; -0.19369
0.6805 ; -0.097841
0.72444 ; -0.19411
0.65965 ; -0.19369
0.6805 ; -0.097841
0.6875 ; 1.9475e-16
0.74358 ; -0.097895
-0.097841 ; -0.6805
-0.097895 ; -0.74358
3.8951e-16 ; -0.6875
-0.097841 ; -0.6805
-0.19369 ; -0.65965
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.19369 ; -0.65965
-0.2856 ; -0.62537
-0.37169 ; -0.57836
-0.375 ; -0.64952
-0.2856 ; -0.62537
