0 ; 0
-0.37169 ; -0.57836
-0.45022 ; -0.51958
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.45022 ; -0.51958
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.59502 ; -0.45657
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.62537 ; -0.2856
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.62537 ; -0.2856
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.72444 ; -0.19411
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.6875 ; -1.2629e-16
-0.74358 ; -0.097895
-0.097841 ; 0.6805
-0.097895 ; 0.74358
0 ; 0.6875
-0.097841 ; 0.6805
-0.19369 ; 0.65965
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.19369 ; 0.65965
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.375 ; 0.64952
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.45022 ; 0.51958
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.45022 ; 0.51958
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.59502 ; 0.45657
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.62537 ; 0.2856
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.62537 ; 0.2856
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.72444 ; 0.19411
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.6875 ; -1.2629e-16
-0.74358 ; 0.097895
0 ; 0.75
0.097895 ; 0.74358
0 ; 0.6875
0.097841 ; 0.6805
0.097895 ; 0.74358
0.19411 ; 0.72444
0.28701 ; 0.69291
0.19369 ; 0.65965
0.19411 ; 0.72444
0.28701 ; 0.69291
0.375 ; 0.64952
0.2856 ; 0.62537
0.37169 ; 0.57836
0.375 ; 0.64952
0.45657 ; 0.59502
0.53033 ; 0.53033
0.45022 ; 0.51958
0.45657 ; 0.59502
0.53033 ; 0.53033
0.59502 ; 0.45657
0.51958 ; 0.45022
0.57836 ; 0.37169
0.59502 ; 0.45657
0.64952 ; 0.375
0.69291 ; 0.28701
0.62537 ; 0.2856
0.64952 ; 0.375
0.69291 ; 0.28701
0.72444 ; 0.19411
0.65965 ; 0.19369
0.6805 ; 0.097841
0.72444 ; 0.19411
0.74358 ; 0.097895
0.75 ; 4.5924e-17
0.6875 ; 1.9475e-16
0.74358 ; 0.097895
9.1849e-17 ; -0.75
0.097895 ; -0.74358
3.8951e-16 ; -0.6875
0.097841 ; -0.6805
0.097895 ; -0.74358
0.19411 ; -0.72444
0.28701 ; -0.69291
0.19369 ; -0.65965
0.19411 ; -0.72444
0.28701 ; -0.69291
0.375 ; -0.64952
0.2856 ; -0.62537
0.37169 ; -0.57836
0.375 ; -0.64952
0.45657 ; -0.59502
0.53033 ; -0.53033
0.45022 ; -0.51958
0.45657 ; -0.59502
0.53033 ; -0.53033
0.59502 ; -0.45657
0.51958 ; -0.45022
0.57836 ; -0.37169
0.59502 ; -0.45657
0.64952 ; -0.375
0.69291 ; -0.28701
0.62537 ; -0.2856
0.64952 ; -0.375
0.69291 ; -0.28701
0.72444 ; -0.19411
0.65965 ; -0.19369
0.6805 ; -0.097841
0.72444 ; -0.19411
0.74358 ; -0.097895
0.75 ; 4.5924e-17
0.6875 ; 1.9475e-16
0.74358 ; -0.097895
9.1849e-17 ; -0.75
-0.097895 ; -0.74358
3.8951e-16 ; -0.6875
-0.097841 ; -0.6805
-0.097895 ; -0.74358
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.19369 ; -0.65965
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.375 ; -0.64952
-0.2856 ; -0.62537
-0.37169 ; -0.57836
-0.375 ; -0.64952
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.45022 ; -0.51958
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.59502 ; -0.45657
-0.51958 ; -0.45022
-0.57836 ; -0.37169
-0.59502 ; -0.45657
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.62537 ; -0.2856
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.72444 ; -0.19411
-0.65965 ; -0.19369
-0.6805 ; -0.097841
-0.72444 ; -0.19411
-0.74358 ; -0.097895
-0.75 ; -1.3777e-16
-0.6875 ; -1.2629e-16
-0.74358 ; -0.097895
0 ; 0.75
-0.097895 ; 0.74358
0 ; 0.6875
-0.097841 ; 0.6805
-0.097895 ; 0.74358
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.19369 ; 0.65965
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.375 ; 0.64952
-0.2856 ; 0.62537
-0.37169 ; 0.57836
-0.375 ; 0.64952
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.45022 ; 0.51958
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.59502 ; 0.45657
-0.51958 ; 0.45022
-0.57836 ; 0.37169
-0.59502 ; 0.45657
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.62537 ; 0.2856
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.72444 ; 0.19411
-0.65965 ; 0.19369
-0.6805 ; 0.097841
-0.72444 ; 0.19411
-0.74358 ; 0.097895
-0.75 ; -1.3777e-16
-0.6875 ; -1.2629e-16
-0.74358 ; 0.097895
0 ; 0.75
0.097895 ; 0.74358
0.097936 ; 0.80658
0.19444 ; 0.78889
0.097895 ; 0.74358
0.19411 ; 0.72444
0.28701 ; 0.69291
0.28812 ; 0.7597
0.19411 ; 0.72444
0.28701 ; 0.69291
0.375 ; 0.64952
0.37759 ; 0.71943
0.46155 ; 0.66867
0.375 ; 0.64952
0.45657 ; 0.59502
0.53033 ; 0.53033
0.53879 ; 0.60816
0.45657 ; 0.59502
0.53033 ; 0.53033
0.59502 ; 0.45657
0.60816 ; 0.53879
0.66867 ; 0.46155
0.59502 ; 0.45657
0.64952 ; 0.375
0.69291 ; 0.28701
0.71943 ; 0.37759
0.64952 ; 0.375
0.69291 ; 0.28701
0.72444 ; 0.19411
0.7597 ; 0.28812
0.78889 ; 0.19444
0.72444 ; 0.19411
0.74358 ; 0.097895
0.75 ; 4.5924e-17
0.80658 ; 0.097936
0.74358 ; 0.097895
9.1849e-17 ; -0.75
0.097895 ; -0.74358
0.097936 ; -0.80658
0.19444 ; -0.78889
0.097895 ; -0.74358
0.19411 ; -0.72444
0.28701 ; -0.69291
0.28812 ; -0.7597
0.19411 ; -0.72444
0.28701 ; -0.69291
0.375 ; -0.64952
0.37759 ; -0.71943
0.46155 ; -0.66867
0.375 ; -0.64952
0.45657 ; -0.59502
0.53033 ; -0.53033
0.53879 ; -0.60816
0.45657 ; -0.59502
0.53033 ; -0.53033
0.59502 ; -0.45657
0.60816 ; -0.53879
0.66867 ; -0.46155
0.59502 ; -0.45657
0.64952 ; -0.375
0.69291 ; -0.28701
0.71943 ; -0.37759
0.64952 ; -0.375
0.69291 ; -0.28701
0.72444 ; -0.19411
0.7597 ; -0.28812
0.78889 ; -0.19444
0.72444 ; -0.19411
0.74358 ; -0.097895
0.75 ; 4.5924e-17
0.80658 ; -0.097936
0.74358 ; -0.097895
9.1849e-17 ; -0.75
-0.097895 ; -0.74358
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.097895 ; -0.74358
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.28812 ; -0.7597
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.375 ; -0.64952
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.375 ; -0.64952
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.53879 ; -0.60816
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.59502 ; -0.45657
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.59502 ; -0.45657
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.71943 ; -0.37759
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.72444 ; -0.19411
-0.7597 ; -0.28812
-0.78889 ; -0.19444
-0.72444 ; -0.19411
-0.74358 ; -0.097895
-0.75 ; -1.3777e-16
-0.80658 ; -0.097936
-0.74358 ; -0.097895
0 ; 0.75
-0.097895 ; 0.74358
-0.097936 ; 0.80658
-0.19444 ; 0.78889
-0.097895 ; 0.74358
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.28812 ; 0.7597
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.375 ; 0.64952
-0.37759 ; 0.71943
-0.46155 ; 0.66867
-0.375 ; 0.64952
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.53879 ; 0.60816
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.59502 ; 0.45657
-0.60816 ; 0.53879
-0.66867 ; 0.46155
-0.59502 ; 0.45657
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.71943 ; 0.37759
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.72444 ; 0.19411
-0.7597 ; 0.28812
-0.78889 ; 0.19444
-0.72444 ; 0.19411
-0.74358 ; 0.097895
-0.75 ; -1.3777e-16
-0.80658 ; 0.097936
-0.74358 ; 0.097895
0 ; 0.75
0 ; 0.8125
0.097936 ; 0.80658
0.19444 ; 0.78889
0.097895 ; 0.74358
0.097936 ; 0.80658
0.19444 ; 0.78889
0.28812 ; 0.7597
0.19411 ; 0.72444
0.28701 ; 0.69291
0.28812 ; 0.7597
0.37759 ; 0.71943
0.46155 ; 0.66867
0.375 ; 0.64952
0.37759 ; 0.71943
0.46155 ; 0.66867
0.53879 ; 0.60816
0.45657 ; 0.59502
0.53033 ; 0.53033
0.53879 ; 0.60816
0.60816 ; 0.53879
0.66867 ; 0.46155
0.59502 ; 0.45657
0.60816 ; 0.53879
0.66867 ; 0.46155
0.71943 ; 0.37759
0.64952 ; 0.375
0.69291 ; 0.28701
0.71943 ; 0.37759
0.7597 ; 0.28812
0.78889 ; 0.19444
0.72444 ; 0.19411
0.7597 ; 0.28812
0.78889 ; 0.19444
0.80658 ; 0.097936
0.74358 ; 0.097895
0.75 ; 4.5924e-17
0.80658 ; 0.097936
0.8125 ; -1.3066e-16
9.1849e-17 ; -0.75
-2.6132e-16 ; -0.8125
0.097936 ; -0.80658
0.19444 ; -0.78889
0.097895 ; -0.74358
0.097936 ; -0.80658
0.19444 ; -0.78889
0.28812 ; -0.7597
0.19411 ; -0.72444
0.28701 ; -0.69291
0.28812 ; -0.7597
0.37759 ; -0.71943
0.46155 ; -0.66867
0.375 ; -0.64952
0.37759 ; -0.71943
0.46155 ; -0.66867
0.53879 ; -0.60816
0.45657 ; -0.59502
0.53033 ; -0.53033
0.53879 ; -0.60816
0.60816 ; -0.53879
0.66867 ; -0.46155
0.59502 ; -0.45657
0.60816 ; -0.53879
0.66867 ; -0.46155
0.71943 ; -0.37759
0.64952 ; -0.375
0.69291 ; -0.28701
0.71943 ; -0.37759
0.7597 ; -0.28812
0.78889 ; -0.19444
0.72444 ; -0.19411
0.7597 ; -0.28812
0.78889 ; -0.19444
0.80658 ; -0.097936
0.74358 ; -0.097895
0.75 ; 4.5924e-17
0.80658 ; -0.097936
0.8125 ; -1.3066e-16
9.1849e-17 ; -0.75
-2.6132e-16 ; -0.8125
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.097895 ; -0.74358
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.28812 ; -0.7597
-0.19411 ; -0.72444
-0.28701 ; -0.69291
-0.28812 ; -0.7597
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.375 ; -0.64952
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.53879 ; -0.60816
-0.45657 ; -0.59502
-0.53033 ; -0.53033
-0.53879 ; -0.60816
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.59502 ; -0.45657
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.71943 ; -0.37759
-0.64952 ; -0.375
-0.69291 ; -0.28701
-0.71943 ; -0.37759
-0.7597 ; -0.28812
-0.78889 ; -0.19444
-0.72444 ; -0.19411
-0.7597 ; -0.28812
-0.78889 ; -0.19444
-0.80658 ; -0.097936
-0.74358 ; -0.097895
-0.75 ; -1.3777e-16
-0.80658 ; -0.097936
-0.8125 ; -1.4925e-16
0 ; 0.75
0 ; 0.8125
-0.097936 ; 0.80658
-0.19444 ; 0.78889
-0.097895 ; 0.74358
-0.097936 ; 0.80658
-0.19444 ; 0.78889
-0.28812 ; 0.7597
-0.19411 ; 0.72444
-0.28701 ; 0.69291
-0.28812 ; 0.7597
-0.37759 ; 0.71943
-0.46155 ; 0.66867
-0.375 ; 0.64952
-0.37759 ; 0.71943
-0.46155 ; 0.66867
-0.53879 ; 0.60816
-0.45657 ; 0.59502
-0.53033 ; 0.53033
-0.53879 ; 0.60816
-0.60816 ; 0.53879
-0.66867 ; 0.46155
-0.59502 ; 0.45657
-0.60816 ; 0.53879
-0.66867 ; 0.46155
-0.71943 ; 0.37759
-0.64952 ; 0.375
-0.69291 ; 0.28701
-0.71943 ; 0.37759
-0.7597 ; 0.28812
-0.78889 ; 0.19444
-0.72444 ; 0.19411
-0.7597 ; 0.28812
-0.78889 ; 0.19444
-0.80658 ; 0.097936
-0.74358 ; 0.097895
-0.75 ; -1.3777e-16
-0.80658 ; 0.097936
-0.8125 ; -1.4925e-16
0.097969 ; 0.8695
0 ; 0.8125
0.097936 ; 0.80658
0.19444 ; 0.78889
0.19471 ; 0.85306
0.097936 ; 0.80658
0.19444 ; 0.78889
0.28812 ; 0.7597
0.28899 ; 0.8259
0.37965 ; 0.78835
0.28812 ; 0.7597
0.37759 ; 0.71943
0.46155 ; 0.66867
0.46553 ; 0.74088
0.37759 ; 0.71943
0.46155 ; 0.66867
0.53879 ; 0.60816
0.54555 ; 0.6841
0.61872 ; 0.61872
0.53879 ; 0.60816
0.60816 ; 0.53879
0.66867 ; 0.46155
0.6841 ; 0.54555
0.60816 ; 0.53879
0.66867 ; 0.46155
0.71943 ; 0.37759
0.74088 ; 0.46553
0.78835 ; 0.37965
0.71943 ; 0.37759
0.7597 ; 0.28812
0.78889 ; 0.19444
0.8259 ; 0.28899
0.7597 ; 0.28812
0.78889 ; 0.19444
0.80658 ; 0.097936
0.85306 ; 0.19471
0.8695 ; 0.097969
0.80658 ; 0.097936
0.8125 ; -1.3066e-16
0.097969 ; -0.8695
-2.6132e-16 ; -0.8125
0.097936 ; -0.80658
0.19444 ; -0.78889
0.19471 ; -0.85306
0.097936 ; -0.80658
0.19444 ; -0.78889
0.28812 ; -0.7597
0.28899 ; -0.8259
0.37965 ; -0.78835
0.28812 ; -0.7597
0.37759 ; -0.71943
0.46155 ; -0.66867
0.46553 ; -0.74088
0.37759 ; -0.71943
0.46155 ; -0.66867
0.53879 ; -0.60816
0.54555 ; -0.6841
0.61872 ; -0.61872
0.53879 ; -0.60816
0.60816 ; -0.53879
0.66867 ; -0.46155
0.6841 ; -0.54555
0.60816 ; -0.53879
0.66867 ; -0.46155
0.71943 ; -0.37759
0.74088 ; -0.46553
0.78835 ; -0.37965
0.71943 ; -0.37759
0.7597 ; -0.28812
0.78889 ; -0.19444
0.8259 ; -0.28899
0.7597 ; -0.28812
0.78889 ; -0.19444
0.80658 ; -0.097936
0.85306 ; -0.19471
0.8695 ; -0.097969
0.80658 ; -0.097936
0.8125 ; -1.3066e-16
-0.097969 ; -0.8695
-2.6132e-16 ; -0.8125
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.19471 ; -0.85306
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.28812 ; -0.7597
-0.28899 ; -0.8259
-0.37965 ; -0.78835
-0.28812 ; -0.7597
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.46553 ; -0.74088
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.53879 ; -0.60816
-0.54555 ; -0.6841
-0.61872 ; -0.61872
-0.53879 ; -0.60816
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.6841 ; -0.54555
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.71943 ; -0.37759
-0.74088 ; -0.46553
-0.78835 ; -0.37965
-0.71943 ; -0.37759
-0.7597 ; -0.28812
-0.78889 ; -0.19444
-0.8259 ; -0.28899
-0.7597 ; -0.28812
-0.78889 ; -0.19444
-0.80658 ; -0.097936
-0.85306 ; -0.19471
-0.8695 ; -0.097969
-0.80658 ; -0.097936
-0.8125 ; -1.4925e-16
-0.097969 ; 0.8695
0 ; 0.8125
-0.097936 ; 0.80658
-0.19444 ; 0.78889
-0.19471 ; 0.85306
-0.097936 ; 0.80658
-0.19444 ; 0.78889
-0.28812 ; 0.7597
-0.28899 ; 0.8259
-0.37965 ; 0.78835
-0.28812 ; 0.7597
-0.37759 ; 0.71943
-0.46155 ; 0.66867
-0.46553 ; 0.74088
-0.37759 ; 0.71943
-0.46155 ; 0.66867
-0.53879 ; 0.60816
-0.54555 ; 0.6841
-0.61872 ; 0.61872
-0.53879 ; 0.60816
-0.60816 ; 0.53879
-0.66867 ; 0.46155
-0.6841 ; 0.54555
-0.60816 ; 0.53879
-0.66867 ; 0.46155
-0.71943 ; 0.37759
-0.74088 ; 0.46553
-0.78835 ; 0.37965
-0.71943 ; 0.37759
-0.7597 ; 0.28812
-0.78889 ; 0.19444
-0.8259 ; 0.28899
-0.7597 ; 0.28812
-0.78889 ; 0.19444
-0.80658 ; 0.097936
-0.85306 ; 0.19471
-0.8695 ; 0.097969
-0.80658 ; 0.097936
-0.8125 ; -1.4925e-16
0.097969 ; 0.8695
0 ; 0.8125
0 ; 0.875
0.097969 ; 0.8695
0.19471 ; 0.85306
0.097936 ; 0.80658
0.19444 ; 0.78889
0.19471 ; 0.85306
0.28899 ; 0.8259
0.37965 ; 0.78835
0.28812 ; 0.7597
0.28899 ; 0.8259
0.37965 ; 0.78835
0.46553 ; 0.74088
0.37759 ; 0.71943
0.46155 ; 0.66867
0.46553 ; 0.74088
0.54555 ; 0.6841
0.61872 ; 0.61872
0.53879 ; 0.60816
0.54555 ; 0.6841
0.61872 ; 0.61872
0.6841 ; 0.54555
0.60816 ; 0.53879
0.66867 ; 0.46155
0.6841 ; 0.54555
0.74088 ; 0.46553
0.78835 ; 0.37965
0.71943 ; 0.37759
0.74088 ; 0.46553
0.78835 ; 0.37965
0.8259 ; 0.28899
0.7597 ; 0.28812
0.78889 ; 0.19444
0.8259 ; 0.28899
0.85306 ; 0.19471
0.8695 ; 0.097969
0.80658 ; 0.097936
0.85306 ; 0.19471
0.8695 ; 0.097969
0.875 ; 5.3578e-17
0.8125 ; -1.3066e-16
0.097969 ; -0.8695
-2.6132e-16 ; -0.8125
1.0716e-16 ; -0.875
0.097969 ; -0.8695
0.19471 ; -0.85306
0.097936 ; -0.80658
0.19444 ; -0.78889
0.19471 ; -0.85306
0.28899 ; -0.8259
0.37965 ; -0.78835
0.28812 ; -0.7597
0.28899 ; -0.8259
0.37965 ; -0.78835
0.46553 ; -0.74088
0.37759 ; -0.71943
0.46155 ; -0.66867
0.46553 ; -0.74088
0.54555 ; -0.6841
0.61872 ; -0.61872
0.53879 ; -0.60816
0.54555 ; -0.6841
0.61872 ; -0.61872
0.6841 ; -0.54555
0.60816 ; -0.53879
0.66867 ; -0.46155
0.6841 ; -0.54555
0.74088 ; -0.46553
0.78835 ; -0.37965
0.71943 ; -0.37759
0.74088 ; -0.46553
0.78835 ; -0.37965
0.8259 ; -0.28899
0.7597 ; -0.28812
0.78889 ; -0.19444
0.8259 ; -0.28899
0.85306 ; -0.19471
0.8695 ; -0.097969
0.80658 ; -0.097936
0.85306 ; -0.19471
0.8695 ; -0.097969
0.875 ; 5.3578e-17
0.8125 ; -1.3066e-16
-0.097969 ; -0.8695
-2.6132e-16 ; -0.8125
1.0716e-16 ; -0.875
-0.097969 ; -0.8695
-0.19471 ; -0.85306
-0.097936 ; -0.80658
-0.19444 ; -0.78889
-0.19471 ; -0.85306
-0.28899 ; -0.8259
-0.37965 ; -0.78835
-0.28812 ; -0.7597
-0.28899 ; -0.8259
-0.37965 ; -0.78835
-0.46553 ; -0.74088
-0.37759 ; -0.71943
-0.46155 ; -0.66867
-0.46553 ; -0.74088
-0.54555 ; -0.6841
-0.61872 ; -0.61872
-0.53879 ; -0.60816
-0.54555 ; -0.6841
-0.61872 ; -0.61872
-0.6841 ; -0.54555
-0.60816 ; -0.53879
-0.66867 ; -0.46155
-0.6841 ; -0.54555
-0.74088 ; -0.46553
-0.78835 ; -0.37965
-0.71943 ; -0.37759
-0.74088 ; -0.46553
